video_id,frame_path,frame_idx,timestamp,saved_count,is_transition,edge_change,is_occluded,skin_ratio,content_fullness,frame_quality,board_type,video_fps,video_total_frames,source_video,prev_frame_path,next_frame_path,label,slide_id,video_path,sample_id
input_video_1,data\frames\input_video_1\input_video_1_frame_00134_132.33s.jpg,3970,132.33333333333334,134,True,12.570314945226917,0,0.031866319444444444,0.9084765625,0.507813507432906,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00133_132.00s.jpg,data\frames\input_video_1\input_video_1_frame_00135_133.00s.jpg,1,2,data\raw_videos\input_video_1.mp4,10
input_video_1,data\frames\input_video_1\input_video_1_frame_00206_204.00s.jpg,6120,204.0,206,False,1.936272496087637,0,0.08529079861111111,0.896796875,0.45120434157152356,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00205_203.00s.jpg,data\frames\input_video_1\input_video_1_frame_00207_205.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,11
input_video_1,data\frames\input_video_1\input_video_1_frame_00260_258.00s.jpg,7740,258.0,260,False,3.1986160015649454,0,0.038098958333333335,0.8754340277777778,0.4676416403886938,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00259_257.00s.jpg,data\frames\input_video_1\input_video_1_frame_00261_259.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,12
input_video_1,data\frames\input_video_1\input_video_1_frame_00186_184.00s.jpg,5520,184.0,186,False,2.7863776408450702,0,0.07264756944444445,0.8851041666666667,0.4517109939491455,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00185_183.00s.jpg,data\frames\input_video_1\input_video_1_frame_00187_185.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,13
input_video_1,data\frames\input_video_1\input_video_1_frame_00055_55.00s.jpg,1650,55.0,55,False,2.3907766040688574,0,0.03771267361111111,0.89125,0.5392128073685459,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00054_54.00s.jpg,data\frames\input_video_1\input_video_1_frame_00056_56.00s.jpg,0,0,data\raw_videos\input_video_1.mp4,14
input_video_1,data\frames\input_video_1\input_video_1_frame_00301_299.00s.jpg,8970,299.0,301,False,1.000134487480438,0,0.021245659722222223,0.9066362847222222,0.5092915077849821,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00300_298.00s.jpg,data\frames\input_video_1\input_video_1_frame_00302_300.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,15
input_video_1,data\frames\input_video_1\input_video_1_frame_00198_196.00s.jpg,5880,196.0,198,False,3.8418304968701094,0,0.025963541666666666,0.9084809027777778,0.4564511355972494,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00197_195.00s.jpg,data\frames\input_video_1\input_video_1_frame_00199_197.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,16
input_video_1,data\frames\input_video_1\input_video_1_frame_00208_206.00s.jpg,6180,206.0,208,False,2.50201975743349,0,0.08419270833333334,0.8865364583333334,0.4687988524714538,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00207_205.00s.jpg,data\frames\input_video_1\input_video_1_frame_00209_207.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,17
input_video_1,data\frames\input_video_1\input_video_1_frame_00033_33.00s.jpg,990,33.0,33,False,3.3789025821596246,0,0.02421875,0.9027083333333333,0.4960184357143646,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00032_32.00s.jpg,data\frames\input_video_1\input_video_1_frame_00034_34.00s.jpg,0,0,data\raw_videos\input_video_1.mp4,18
input_video_1,data\frames\input_video_1\input_video_1_frame_00180_178.00s.jpg,5340,178.0,180,False,2.2146273474178404,0,0.05730034722222222,0.8969140625,0.45122734888788385,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00179_177.00s.jpg,data\frames\input_video_1\input_video_1_frame_00181_179.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,19
input_video_1,data\frames\input_video_1\input_video_1_frame_00084_84.00s.jpg,2520,84.0,84,False,3.59404098200313,0,0.0945703125,0.8708333333333333,0.5184982101781174,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00083_83.00s.jpg,data\frames\input_video_1\input_video_1_frame_00085_85.00s.jpg,0,0,data\raw_videos\input_video_1.mp4,20
input_video_1,data\frames\input_video_1\input_video_1_frame_00172_170.00s.jpg,5100,170.0,172,False,3.0770319835680753,0,0.06944878472222223,0.8895616319444445,0.4537895722217789,ppt,30.0,9605,data\raw_videos\input_video_1.mp4,data\frames\input_video_1\input_video_1_frame_00171_169.00s.jpg,data\frames\input_video_1\input_video_1_frame_00173_171.00s.jpg,0,2,data\raw_videos\input_video_1.mp4,21
