video_name,frame_path,frame_idx,timestamp,saved_count,is_transition,edge_change,is_occluded,skin_ratio,content_fullness,frame_quality,board_type,video_fps,video_total_frames,source_video
input_video_4,data\frames\input_video_4\input_video_4_frame_00102_99.00s.jpg,2970,99.0,102,False,0.024982699907125816,0,0.002816840277777778,0.15665798611111112,0.650289934979191,smartboard,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00103_100.00s.jpg,3000,100.0,103,False,0.024916686394842753,0,0.002816840277777778,0.156640625,0.6502871812714339,smartboard,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00104_101.00s.jpg,3030,101.0,104,False,0.024982699907125816,0,0.002816840277777778,0.15665798611111112,0.650289934979191,smartboard,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00105_102.00s.jpg,3060,102.0,105,False,0.024916686394842753,0,0.002816840277777778,0.156640625,0.6502871812714339,smartboard,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00106_103.00s.jpg,3090,103.0,106,False,0.024982699907125816,0,0.002816840277777778,0.15665798611111112,0.650289934979191,smartboard,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00107_104.00s.jpg,3120,104.0,107,False,0.024916686394842753,0,0.002816840277777778,0.156640625,0.6502871812714339,smartboard,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00108_105.00s.jpg,3150,105.0,108,False,0.024982699907125816,0,0.002816840277777778,0.15665798611111112,0.650289934979191,smartboard,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00109_106.00s.jpg,3180,106.0,109,False,0.024916686394842753,0,0.002816840277777778,0.156640625,0.6502871812714339,smartboard,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00110_107.00s.jpg,3210,107.0,110,False,0.024982699907125816,0,0.002816840277777778,0.15665798611111112,0.650289934979191,smartboard,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00111_108.00s.jpg,3240,108.0,111,False,0.024916686394842753,0,0.002816840277777778,0.156640625,0.6502871812714339,smartboard,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00112_108.77s.jpg,3263,108.76666666666667,112,True,52.98392001893905,0,0.0028342013888888887,0.23070746527777777,0.6754826808755776,ppt,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00113_109.00s.jpg,3270,109.0,113,False,0.18493571649700435,0,0.0028342013888888887,0.23072048611111112,0.6755580614648425,ppt,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00114_110.00s.jpg,3300,110.0,114,False,0.0941489264837106,0,0.0028342013888888887,0.23010850694444446,0.6757110888970917,ppt,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00115_111.00s.jpg,3330,111.0,115,False,0.2767696173947881,0,0.0028472222222222223,0.23157986111111112,0.6753123507579363,ppt,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00116_112.00s.jpg,3360,112.0,116,False,0.0782169067433941,0,0.002829861111111111,0.23017795138888889,0.6757806834930394,ppt,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00117_113.00s.jpg,3390,113.0,117,False,0.07830795986378453,0,0.0028385416666666667,0.23021701388888888,0.6757830199056991,ppt,30.0,8665,data\raw_videos\input_video_4.mp4
input_video_4,data\frames\input_video_4\input_video_4_frame_00118_114.00s.jpg,3420,114.0,118,False,0.0782169067433941,0,0.002829861111111111,0.23017795138888889,0.6757806834930394,ppt,30.0,8665,data\raw_videos\input_video_4.mp4
